Allen ID,Acronym,Full Name,Brain Division
338,SFO,Subfornical organ,HY
689,VLPO,Ventrolateral preoptic nucleus,HY
88,AHN,Anterior hypothalamic nucleus,HY
210,LM,Lateral mammillary nucleus,HY
491,MM,Medial mammillary nucleus,HY
525,SUM,Supramammillary nucleus,HY
1126,TMd,"Tuberomammillary nucleus, dorsal part",HY
1,TMv,"Tuberomammillary nucleus, ventral part",HY
515,MPN,Medial preoptic nucleus,HY
980,PMd,Dorsal premammillary nucleus,HY
1004,PMv,Ventral premammillary nucleus,HY
63,PVHd,"Paraventricular hypothalamic nucleus, descending division",HY
693,VMH,Ventromedial hypothalamic nucleus,HY
946,PH,Posterior hypothalamic nucleus,HY
194,LHA,Lateral hypothalamic area,HY
226,LPO,Lateral preoptic area,HY
356,PST,Preparasubthalamic nucleus,HY
364,PSTN,Parasubthalamic nucleus,HY
173,RCH,Retrochiasmatic area,HY
470,STN,Subthalamic nucleus,HY
614,TU,Tuberal nucleus,HY
797,ZI,Zona incerta,HY
302,SCs,"Superior colliculus, sensory related",MB
4,IC,Inferior colliculus,MB
580,NB,Nucleus of the brachium of the inferior colliculus,MB
271,SAG,Nucleus sagulum,MB
874,PBG,Parabigeminal nucleus,MB
460,MEV,Midbrain trigeminal nucleus,MB
381,SNr,"Substantia nigra, reticular part",MB
749,VTA,Ventral tegmental area,MB
246,RR,"Midbrain reticular nucleus, retrorubral area",MB
128,MRN,Midbrain reticular nucleus,MB
294,SCm,"Superior colliculus, motor related",MB
795,PAG,Periaqueductal gray,MB
215,APN,Anterior pretectal nucleus,MB
531,MPT,Medial pretectal area,MB
628,NOT,Nucleus of the optic tract,MB
634,NPC,Nucleus of the posterior commissure,MB
706,OP,Olivary pretectal nucleus,MB
1061,PPT,Posterior pretectal nucleus,MB
616,CUN,Cuneiform nucleus,MB
214,RN,Red nucleus,MB
35,III,Oculomotor nucleus,MB
115,IV,Trochlear nucleus,MB
757,VTN,Ventral tegmental nucleus,MB
231,AT,Anterior tegmental nucleus,MB
66,LT,Lateral terminal nucleus of the accessory optic tract,MB
374,SNc,"Substantia nigra, compact part",MB
1052,PPN,Pedunculopontine nucleus,MB
12,IF,Interfascicular nucleus raphe,MB
100,IPN,Interpeduncular nucleus,MB
197,RL,Rostral linear nucleus raphe,MB
591,CLI,Central linear nucleus raphe,MB
872,DR,Dorsal nucleus raphe,MB
612,NLL,Nucleus of the lateral lemniscus,P
7,PSV,Principal sensory nucleus of the trigeminal,P
867,PB,Parabrachial nucleus,P
398,SOC,Superior olivary complex,P
280,B,Barrington's nucleus,P
880,DTN,Dorsal tegmental nucleus,P
898,PCG,Pontine central gray,P
931,PG,Pontine gray,P
1093,PRNc,"Pontine reticular nucleus, caudal part",P
318,SG,Supragenual nucleus,P
534,SUT,Supratrigeminal nucleus,P
574,TRN,Tegmental reticular nucleus,P
621,V,Motor nucleus of trigeminal,P
679,CS,Superior central nucleus raphe,P
147,LC,Locus ceruleus,P
162,LDT,Laterodorsal tegmental nucleus,P
604,NI,Nucleus incertus,P
146,PRNr,Pontine reticular nucleus,P
238,RPO,Nucleus raphe pontis,P
350,SLC,Subceruleus nucleus,P
358,SLD,Sublaterodorsal nucleus,P
207,AP,Area postrema,MY
96,DCO,Dorsal cochlear nucleus,MY
101,VCO,Ventral cochlear nucleus,MY
711,CU,Cuneate nucleus,MY
1039,GR,Gracile nucleus,MY
903,ECU,External cuneate nucleus,MY
642,NTB,Nucleus of the trapezoid body,MY
651,NTS,Nucleus of the solitary tract,MY
429,SPVC,"Spinal nucleus of the trigeminal, caudal part",MY
437,SPVI,"Spinal nucleus of the trigeminal, interpolar part",MY
445,SPVO,"Spinal nucleus of the trigeminal, oral part",MY
653,VI,Abducens nucleus,MY
661,VII,Facial motor nucleus,MY
576,ACVII,Accessory facial motor nucleus,MY
135,AMB,Nucleus ambiguus,MY
839,DMX,Dorsal motor nucleus of the vagus nerve,MY
1048,GRN,Gigantocellular reticular nucleus,MY
372,ICB,Infracerebellar nucleus,MY
83,IO,Inferior olivary complex,MY
136,IRN,Intermediate reticular nucleus,MY
106,ISN,Inferior salivatory nucleus,MY
203,LIN,Linear nucleus of the medulla,MY
235,LRN,Lateral reticular nucleus,MY
307,MARN,Magnocellular reticular nucleus,MY
1098,MDRNd,"Medullary reticular nucleus, dorsal part",MY
1107,MDRNv,"Medullary reticular nucleus, ventral part",MY
852,PARN,Parvicellular reticular nucleus,MY
859,PAS,Parasolitary nucleus,MY
970,PGRNd,"Paragigantocellular reticular nucleus, dorsal part",MY
978,PGRNl,"Paragigantocellular reticular nucleus, lateral part",MY
177,NR,Nucleus of Roller,MY
169,PRP,Nucleus prepositus,MY
1069,PPY,Parapyramidal nucleus,MY
209,LAV,Lateral vestibular nucleus,MY
202,MV,Medial vestibular nucleus,MY
225,SPIV,Spinal vestibular nucleus,MY
217,SUV,Superior vestibular nucleus,MY
765,x,Nucleus x,MY
773,XII,Hypoglossal nucleus,MY
781,y,Nucleus y,MY
912,LING,Lingula (I),CB
920,CENT,Central lobule,CB
928,CUL,Culmen,CB
936,DEC,Declive (VI),CB
944,FOTU,Folium-tuber vermis (VII),CB
951,PYR,Pyramus (VIII),CB
957,UVU,Uvula (IX),CB
968,NOD,Nodulus (X),CB
1007,SIM,Simple lobule,CB
1017,AN,Ansiform lobule,CB
1025,PRM,Paramedian lobule,CB
1033,COPY,Copula pyramidis,CB
1041,PFL,Paraflocculus,CB
1049,FL,Flocculus,CB
989,FN,Fastigial nucleus,CB
91,IP,Interposed nucleus,CB
846,DN,Dentate nucleus,CB
